MoleculeId,PredictedProbability
2139,0.781
2140,0.197
2141,0.275
2142,0.431
2143,0.329
2144,0.234
2145,0.461
2146,0.933
2147,0.891
2148,0.616
2149,0.255
2150,0.494
2151,0.324
2152,0.272
2153,0.284
2154,0.709
2155,0.725
2156,0.05
2157,0.253
2158,0.526
2159,0.698
2160,0.965
2161,0.872
2162,0.874
2163,0.732
2164,0.872
2165,0.687
2166,0.607
2167,0.869
2168,0.213
2169,0.082
2170,0.708
2171,0.55
2172,0.814
2173,0.2
2174,0.034
2175,0.027
2176,0.77
2177,0.301
2178,0.357
2179,0.577
2180,0.841
2181,0.742
2182,0.325
2183,0.527
2184,0.265
2185,0.285
2186,0.16
2187,0.126
2188,0.968
2189,0.154
2190,0.41
2191,0.327
2192,0.443
2193,0.806
2194,0.302
2195,0.2
2196,0.468
2197,0.329
2198,0.272
2199,0.819
2200,0.794
2201,0.807
2202,0.851
2203,0.27
2204,0.548
2205,0.171
2206,0.383
2207,0.632
2208,0.963
2209,0.254
2210,0.223
2211,0.794
2212,0.552
2213,0.822
2214,0.691
2215,0.92
2216,0.442
2217,0.801
2218,0.384
2219,0.787
2220,0.955
2221,0.239
2222,0.779
2223,0.956
2224,0.182
2225,0.164
2226,0.552
2227,0.616
2228,0.497
2229,0.077
2230,0.743
2231,0.619
2232,0.036
2233,0.96
2234,0.118
2235,0.039
2236,0.05
2237,0.116
2238,0.475
2239,0.945
2240,0.374
2241,0.961
2242,0.908
2243,0.529
2244,0.987
2245,0.861
2246,0.431
2247,0.427
2248,0.585
2249,0.64
2250,0.6
2251,0.242
2252,0.066
2253,0.345
2254,0.733
2255,0.69
2256,0.493
2257,0.116
2258,0.616
2259,0.682
2260,0.676
2261,0.907
2262,0.165
2263,0.242
2264,0.446
2265,0.869
2266,0.961
2267,0.488
2268,0.37
2269,0.109
2270,0.365
2271,0.915
2272,0.441
2273,0.457
2274,0.495
2275,0.581
2276,0.84
2277,0.184
2278,0.615
2279,0.348
2280,0.133
2281,0.324
2282,0.298
2283,0.207
2284,0.448
2285,0.385
2286,0.587
2287,0.245
2288,0.914
2289,0.847
2290,0.766
2291,0.911
2292,0.372
2293,0.982
2294,0.837
2295,0.677
2296,0.14
2297,0.497
2298,0.619
2299,0.465
2300,0.974
2301,0.189
2302,0.895
2303,0.681
2304,0.764
2305,0.567
2306,0.59
2307,0.694
2308,0.185
2309,0.903
2310,0.848
2311,0.354
2312,0.715
2313,0.932
2314,0.971
2315,0.258
2316,0.725
2317,0.014
2318,0.443
2319,0.875
2320,0.488
2321,0.812
2322,0.741
2323,0.228
2324,0.983
2325,0.12
2326,0.519
2327,0.786
2328,0.814
2329,0.26
2330,0.475
2331,0.464
2332,0.159
2333,0.842
2334,0.378
2335,0.535
2336,0.978
2337,0.301
2338,0.786
2339,0.25
2340,0.89
2341,0.887
2342,0.922
2343,0.987
2344,0.529
2345,0.833
2346,0.584
2347,0.594
2348,0.361
2349,0.358
2350,0.056
2351,0.804
2352,0.409
2353,0.331
2354,0.321
2355,0.206
2356,0.28
2357,0.814
2358,0.429
2359,0.944
2360,0.681
2361,0.8
2362,0.312
2363,0.773
2364,0.154
2365,0.397
2366,0.901
2367,0.69
2368,0.514
2369,0.942
2370,0.919
2371,0.542
2372,0.716
2373,0.208
2374,0.318
2375,0.326
2376,0.9
2377,0.128
2378,0.168
2379,0.04
2380,0.865
2381,0.061
2382,0.335
2383,0.774
2384,0.307
2385,0.237
2386,0.668
2387,0.774
2388,0.359
2389,0.86
2390,0.677
2391,0.885
2392,0.234
2393,0.986
2394,0.955
2395,0.251
2396,0.794
2397,0.02
2398,0.064
2399,0.803
2400,0.774
2401,0.545
2402,0.577
2403,0.451
2404,0.72
2405,0.75
2406,0.885
2407,0.524
2408,0.952
2409,0.918
2410,0.573
2411,0.966
2412,0.419
2413,0.781
2414,0.181
2415,0.224
2416,0.592
2417,0.66
2418,0.664
2419,0.115
2420,0.28
2421,0.135
2422,0.438
2423,0.418
2424,0.911
2425,0.459
2426,0.619
2427,0.132
2428,0.838
2429,0.857
2430,0.984
2431,0.547
2432,0.333
2433,0.456
2434,0.474
2435,0.275
2436,0.757
2437,0.095
2438,0.245
2439,0.829
2440,0.9
2441,0.925
2442,0.107
2443,0.04
2444,0.677
2445,0.803
2446,0.586
2447,0.847
2448,0.229
2449,0.414
2450,0.184
2451,0.338
2452,0.309
2453,0.117
2454,0.767
2455,0.065
2456,0.209
2457,0.655
2458,0.432
2459,0.301
2460,0.923
2461,0.593
2462,0.878
2463,0.966
2464,0.82
2465,0.511
2466,0.941
2467,0.658
2468,0.263
2469,0.768
2470,0.261
2471,0.991
2472,0.41
2473,0.554
2474,0.411
2475,0.295
2476,0.859
2477,0.094
2478,0.191
2479,0.77
2480,0.823
2481,0.15
2482,0.801
2483,0.151
2484,0.43
2485,0.446
2486,0.914
2487,0.173
2488,0.506
2489,0.773
2490,0.314
2491,0.695
2492,0.928
2493,0.948
2494,0.41
2495,0.665
2496,0.312
2497,0.309
2498,0.16
2499,0.939
2500,0.628
2501,0.282
